68844,35396,-33448
35685,35831,146
35788,35579,-209
35789,35426,-363
35922,35961,39
37775,34697,-3078
35071,35398,327
35410,36263,853
35702,36359,657
35876,36182,306
35404,35989,585
36663,36225,-438
35972,36844,872
35782,35451,-331
35240,35894,654
36348,34853,-1495
35026,35472,446
35943,36320,377
35574,35835,261
35832,35022,-810
38495,37097,-1398
35507,36298,791
36434,34935,-1499
35007,35118,111
36098,35794,-304
35597,35710,113
36152,34823,-1329
36079,36232,153
35404,36540,1136
35874,35988,114
36157,35719,-438
34985,35865,880
36223,36428,205
35392,36651,1259
34312,35756,1444
36788,38682,1894
35669,22841,-12828
22419,22630,211
22759,23174,415
22904,22600,-304
23466,22418,-1048
22748,22327,-421
22728,22193,-535
23151,23187,36
22921,22303,-618
21669,23155,1486
23129,22671,-458
22316,22701,385
22933,22609,-324
22731,23136,405
22094,23152,1058
23127,22722,-405
22757,22849,92
22374,22203,-171
22693,22721,28
23341,22301,-1040
23228,22690,-538
23826,22741,-1085
22793,24650,1857
22063,22553,490
22387,22392,5
23151,22694,-457
22720,22126,-594
22689,23020,331
23134,22080,-1054
22579,22704,125
22946,22169,-777
23099,22657,-442
22291,22897,606
22421,22342,-79
23126,23550,424
22078,22449,371
22428,21830,-598
23145,21723,-1422
23143,23528,385
23480,23588,108
22524,23229,705
22363,22685,322
22725,22802,77
22743,23123,380
21919,23060,1141
22498,22354,-144
23177,25044,1867
22745,22875,130
22719,22100,-619
22713,23532,819
22705,22615,-90
22478,22436,-42
22296,22778,482
22900,23588,688
22737,23268,531
23554,22501,-1053
22717,22275,-442
23339,22605,-734
22755,23127,372
22756,22062,-694
22728,23024,296
23152,23180,28
21911,23236,1325
22724,22735,11
22481,22744,263
22344,22737,393
23473,23649,176
23147,22620,-527
23073,23142,69
23562,22858,-704
22720,25126,2406
22550,22756,206
23149,23363,214
21909,22707,798
23538,22499,-1039
23161,23070,-91
23179,22485,-694
22418,23124,706
22158,22427,269
23088,22422,-666
22783,23074,291
22534,22738,204
22501,23154,653
23517,23720,203
22427,22287,-140
22089,22256,167
22325,22519,194
21864,22067,203
22389,22299,-90
22580,22861,281
21923,22849,926
21998,23472,1474
22633,23661,1028
22735,22947,212
22468,24118,1650
23168,21670,-1498
22657,22715,58
23180,23002,-178
22476,22461,-15
21856,22718,862
23575,22988,-587
22295,22864,569
23170,22499,-671
22046,22976,930
23079,22297,-782
21816,21958,142
22957,23079,122
22315,22539,224
22733,22451,-282
23559,22637,-922
22004,22745,741
23440,23155,-285
22073,22634,561
22000,22482,482
23150,22372,-778
23507,22217,-1290
22733,22680,-53
21880,21916,36
22654,24122,1468
23572,23843,271
23139,22328,-811
22699,23148,449
22728,23215,487
23144,22721,-423
22835,22979,144
21969,22618,649
22597,22047,-550
22313,23024,711
22509,23599,1090
23055,22705,-350
23589,22313,-1276
23107,22405,-702
23317,22666,-651
23343,21476,-1867
22735,22834,99
22722,22664,-58
21630,22124,494
22407,23207,800
23408,22882,-526
23335,23124,-211
22296,22859,563
22305,22963,658
23269,24607,1338
22872,21862,-1010
22684,23171,487
22491,22241,-250
22704,23078,374
22260,23076,816
22712,21467,-1245
22314,22297,-17
22406,22484,78
22252,23121,869
22565,22699,134
22484,22994,510
25328,22613,-2715
22726,23902,1176
22795,22315,-480
22721,22091,-630
22304,22723,419
22156,21569,-587
22662,23137,475
22766,22293,-473
22726,23202,476
22119,22734,615
23586,23372,-214
22143,22024,-119
22768,25164,2396
22727,23876,1149
22737,22618,-119
22519,22453,-66
21787,22622,835
22731,22880,149
23579,23389,-190
22369,23352,983
22148,22330,182
23160,23475,315
23024,22979,-45
22741,22088,-653
23070,23569,499
22299,22525,226
22575,22280,-295
23102,23017,-85
22710,22981,271
22706,22626,-80
22988,22741,-247
22330,22589,259
23146,22392,-754
22964,22689,-275
22409,23181,772
23026,23507,481
23145,25050,1905
22719,22081,-638
22066,22729,663
22553,22361,-192
22722,22260,-462
22429,22714,285
22724,22297,-427
22608,22641,33
22310,22080,-230
22819,22087,-732
23142,22711,-431
22726,21900,-826
23031,22295,-736
22392,22189,-203
23162,23058,-104
23157,22573,-584
22279,23559,1280
22537,22761,224
23170,22863,-307
22598,22726,128
22264,23165,901
23131,23147,16
23153,22598,-555
21690,22217,527
23234,23847,613
22791,22896,105
23042,23151,109
22715,21862,-853
22894,23143,249
23584,22715,-869
22320,22497,177
23156,22715,-441
22731,22075,-656
22383,23149,766
22834,21278,-1556
22730,22998,268
22555,22715,160
22017,21875,-142
23177,22701,-476
22916,22944,28
22746,21866,-880
22723,22544,-179
22610,23616,1006
23129,22305,-824
22586,22447,-139
22270,23044,774
23334,22742,-592
23065,23154,89
22718,23790,1072
22290,23588,1298
22716,22956,240
22731,22741,10
22372,22914,542
22521,21675,-846
22726,22347,-379
22512,23155,643
23523,23165,-358
21855,22449,594
22445,23157,712
22482,23590,1108
23268,23099,-169
22726,23142,416
22294,22634,340
22705,23310,605
23606,22111,-1495
23172,22288,-884
23157,22328,-829
22733,22625,-108
22279,22973,694
22299,22981,682
22730,22299,-431
23140,23120,-20
23158,23984,826
23711,23323,-388
22909,23159,250
23214,22133,-1081
23046,23285,239
22290,22908,618
23388,22662,-726
22288,22710,422
22731,22686,-45
22805,23143,338
23001,23159,158
22395,22072,-323
22346,22077,-269
22731,22054,-677
22708,23173,465
22280,22721,441
23597,23065,-532
22463,22106,-357
23149,22349,-800
23028,27530,4502
70161,39454,-30707
35837,36027,190
36205,35377,-828
36987,36548,-439
37308,36764,-544
35788,36670,882
34873,37232,2359
37976,36220,-1756
36124,35409,-715
36235,35030,-1205
35536,35384,-152
35373,35013,-360
36203,35369,-834
36155,35385,-770
35383,35377,-6
39056,35391,-3665
36546,36096,-450
36861,35046,-1815
35372,35743,371
35679,36677,998
36371,35818,-553
37616,38765,1149
38585,38352,-233
39332,34516,-4816
35404,35360,-44
37349,36260,-1089
36475,36607,132
35371,35897,526
35804,36228,424
35793,34953,-840
36634,35791,-843
37391,35517,-1874
36233,36878,645
35803,35573,-230
37109,35664,-1445
28882,22725,-6157
23048,22279,-769
22922,22075,-847
23146,23082,-64
22732,22275,-457
23141,22593,-548
22724,24343,1619
23734,22852,-882
22167,23154,987
23140,23155,15
22716,22834,118
22488,22722,234
23126,22307,-819
21670,22299,629
23365,25216,1851
22722,22266,-456
23215,23525,310
23446,22454,-992
22764,23159,395
21663,24429,2766
22763,22890,127
22289,22364,75
22708,24418,1710
27424,26607,-817
23585,23762,177
23061,22843,-218
25819,27600,1781
27244,23930,-3314
23661,22725,-936
23140,23152,12
22721,23140,419
22365,25898,3533
23486,23491,5
22442,23156,714
23079,22371,-708
22936,22062,-874
23145,23182,37
22711,22718,7
21848,22274,426
23081,23926,845
22297,22700,403
22053,22246,193
22413,22291,-122
22708,22713,5
21821,24211,2390
21900,23006,1106
22538,21927,-611
22283,22722,439
22289,22830,541
23263,23589,326
22738,22890,152
22711,22528,-183
22472,22712,240
22170,22721,551
23155,22549,-606
23096,23144,48
22723,22605,-118
23130,24313,1183
22394,22280,-114
21929,22843,914
21461,22128,667
26476,28371,1895
28672,25669,-3003
23727,22513,-1214
22635,22714,79
23153,23500,347
21954,23163,1209
23588,22711,-877
21998,22598,600
22273,22899,626
24197,22968,-1229
23490,22348,-1142
23146,23160,14
22273,23138,865
23154,23147,-7
23149,22714,-435
22710,23461,751
22714,22047,-667
23578,22279,-1299
22710,22589,-121
23149,22222,-927
22717,23816,1099
23144,22489,-655
23908,23579,-329
22009,23465,1456
22080,22819,739
22370,22363,-7
22699,22828,129
22613,22091,-522
22402,22284,-118
23584,23139,-445
22714,22912,198
23139,22451,-688
22232,22043,-189
22202,23021,819
22716,24528,1812
22544,22261,-283
22849,23814,965
22585,23113,528
22697,22613,-84
22269,22464,195
23161,23587,426
22393,23197,804
21852,22710,858
21843,23482,1639
22973,22727,-246
22284,23143,859
21873,23488,1615
23121,22977,-144
22727,22464,-263
22797,22930,133
22710,22707,-3
21432,23815,2383
22265,22224,-41
22321,23150,829
22291,22274,-17
21865,23154,1289
23192,23238,46
22723,22442,-281
22725,22456,-269
23118,23167,49
22134,23758,1624
23110,22050,-1060
22836,23492,656
22380,22635,255
22664,23350,686
22728,22596,-132
22643,22842,199
22966,22456,-510
22718,22072,-646
22360,22526,166
22469,21438,-1031
23080,22445,-635
23158,22449,-709
22766,24190,1424
22702,22124,-578
22601,22141,-460
22717,22288,-429
23574,22811,-763
23946,23676,-270
23142,22649,-493
22630,22798,168
22101,22008,-93
22839,22433,-406
22267,23435,1168
23341,23210,-131
22894,22818,-76
23121,23193,72
21674,23138,1464
22645,22476,-169
23024,22628,-396
21595,22355,760
22728,22257,-471
22663,22816,153
22864,22464,-400
22704,22659,-45
22292,23202,910
22485,22909,424
22703,22724,21
23310,22321,-989
22280,25106,2826
23578,22710,-868
23143,23402,259
22724,23675,951
22575,22333,-242
22879,23264,385
23125,22721,-404
22704,22537,-167
23123,22712,-411
22959,22299,-660
22711,22721,10
23334,23138,-196
22651,23016,365
24859,23401,-1458
22262,22693,431
23149,21865,-1284
22108,22909,801
22356,23058,702
22260,22395,135
23154,22068,-1086
22690,23162,472
22279,22708,429
21794,21681,-113
22621,23135,514
23135,22342,-793
23132,22324,-808
25200,23168,-2032
22828,23575,747
22722,23196,474
22743,23164,421
23449,22981,-468
22052,22756,704
21971,23136,1165
23137,21959,-1178
23146,21694,-1452
22847,22582,-265
22291,22488,197
22695,22737,42
22292,22719,427
24435,22734,-1701
22857,21795,-1062
23554,23123,-431
22642,22717,75
22021,22313,292
23576,22023,-1553
22607,23135,528
21884,22546,662
23128,22853,-275
22561,23583,1022
22774,22623,-151
22620,22038,-582
23144,23724,580
22309,22677,368
22276,22383,107
21858,22007,149
23166,22121,-1045
21983,22128,145
22310,23027,717
22263,22709,446
22706,22456,-250
23101,23474,373
22728,22700,-28
22753,22449,-304
23143,23132,-11
22704,23942,1238
23003,22725,-278
23572,22824,-748
21676,22732,1056
22960,23130,170
22364,22275,-89
21903,22888,985
22606,23227,621
22432,22698,266
22286,22319,33
22277,22726,449
22276,22049,-227
22281,22286,5
23015,24600,1585
22078,22466,388
22734,23019,285
23083,22725,-358
23109,22166,-943
23156,23443,287
23103,22731,-372
22705,21852,-853
22275,22309,34
22752,21959,-793
22290,22289,-1
22724,22296,-428
23566,22666,-900
21793,24617,2824
22708,22740,32
21856,22714,858
22293,22277,-16
23556,22685,-871
21440,23137,1697
22706,22706,0
22709,22837,128
23146,23153,7
22632,23429,797
22497,23550,1053
23144,21862,-1282
22688,22828,140
22301,24749,2448
25369,22469,-2900
23159,22292,-867
22324,22042,-282
22696,22114,-582
22696,22691,-5
22715,23661,946
23121,22943,-178
22719,22728,9
23555,22296,-1259
22673,22710,37
23146,23024,-122
23108,21860,-1248
22234,23796,1562
22742,22942,200
23149,23141,-8
22439,22852,413
22971,22989,18
22758,22059,-699
22924,22169,-755
22186,22118,-68
22324,23156,832
23126,22543,-583
23140,23082,-58
22580,22436,-144
22726,23133,407
24990,22105,-2885
22367,22301,-66
22920,23126,206
23128,23419,291
23123,22423,-700
22702,22596,-106
23125,22713,-412
22728,22715,-13
22706,22899,193
22706,23130,424
22869,22074,-795
22724,22862,138
22610,22922,312
24193,23120,-1073
22122,23393,1271
23146,22693,-453
23146,23330,184
21568,22976,1408
22044,23116,1072
23366,23617,251
22683,22098,-585
22998,23105,107
23146,22828,-318
22939,22012,-927
22755,23152,397
22445,22843,398
24673,22208,-2465
22693,22796,103
23138,23297,159
23154,23127,-27
22443,23826,1383
22103,22443,340
23136,23071,-65
22725,22898,173
22977,22063,-914
22265,23068,803
23511,22406,-1105
22557,23283,726
23151,24607,1456
22739,22172,-567
23079,23568,489
23116,22753,-363
21879,22828,949
22536,22326,-210
22664,22108,-556
23545,22717,-828
23099,22859,-240
22683,22946,263
22686,23142,456
22833,22992,159
23477,22070,-1407
22900,24475,1575
22595,22357,-238
22732,22532,-200
23116,23139,23
22584,23421,837
22354,23492,1138
21871,23116,1245
22727,22414,-313
23156,23496,340
22096,22108,12
23567,22680,-887
23138,22933,-205
21883,22088,205
22419,24634,2215
22137,23469,1332
23097,22687,-410
23544,23091,-453
23109,23142,33
23113,21808,-1305
22375,22722,347
23549,21998,-1551
22692,22715,23
23101,23115,14
22610,22293,-317
23552,22662,-890
23551,23436,-115
24534,22694,-1840
22711,22282,-429
23144,22306,-838
22608,23155,547
22244,22265,21
23169,22695,-474
23479,23013,-466
22345,22671,326
22301,22689,388
22522,22909,387
22724,22700,-24
22613,22786,173
22715,23126,411
24555,22298,-2257
23565,22689,-876
22302,22402,100
22639,23038,399
22375,23570,1195
22317,22820,503
23090,22217,-873
21903,22738,835
23149,23063,-86
22781,22742,-39
22727,22442,-285
23020,22625,-395
22398,22697,299
24179,23176,-1003
22235,23201,966
23531,22141,-1390
22459,22856,397
22297,22764,467
21480,23897,2417
22706,22185,-521
23066,22434,-632
22326,22324,-2
22700,22876,176
22451,22561,110
22342,22449,107
21472,22698,1226
24494,23146,-1348
22645,22841,196
22470,22945,475
22645,23565,920
23138,22681,-457
22293,23123,830
23385,23682,297
22739,22091,-648
23139,22445,-694
23489,23120,-369
23531,22532,-999
22380,22920,540
23529,24140,611
22773,23524,751
22718,22187,-531
23153,22499,-654
22950,22805,-145
22374,23256,882
22854,23171,317
23125,23113,-12
23152,22744,-408
23073,23527,454
22781,23232,451
22320,23241,921
22885,23086,201
23117,24971,1854
22053,22122,69
22394,22522,128
22345,22135,-210
22662,23146,484
22281,22672,391
23140,22713,-427
23011,21940,-1071
22898,22716,-182
23164,23160,-4
22330,23132,802
22730,21849,-881
23130,23074,-56
22736,24354,1618
22721,21926,-795
22658,22967,309
23522,22357,-1165
22712,22458,-254
22284,22737,453
21984,23132,1148
23100,22753,-347
22403,22572,169
21986,22287,301
23061,22092,-969
22969,23314,345
22369,22692,323
25505,23132,-2373
23146,22070,-1076
23492,23506,14
23590,22851,-739
23106,23159,53
23104,23513,409
22272,22412,140
23510,22909,-601
23090,22328,-762
22981,22468,-513
23114,22890,-224
23158,22442,-716
22741,22158,-583
24100,22685,-1415
22693,22622,-71
23466,22836,-630
22208,22751,543
23145,22221,-924
22336,22818,482
22234,22682,448
22311,22333,22
22714,22606,-108
22613,22710,97
23536,22979,-557
23069,23174,105
23514,23068,-446
24612,22235,-2377
23515,22743,-772
22907,22506,-401
22435,22179,-256
22734,23215,481
22515,22718,203
24935,22715,-2220
22734,23038,304
22741,23052,311
23154,22939,-215
22690,22391,-299
22724,22689,-35
23136,24147,1011
22698,22854,156
23509,22991,-518
22492,21553,-939
22746,23405,659
22497,22683,186
23306,23123,-183
23124,22420,-704
21911,22903,992
23091,22743,-348
22086,22099,13
23011,23562,551
22410,21905,-505
22307,24144,1837
22661,22531,-130
23122,22484,-638
22289,22735,446
22163,22076,-87
23069,22509,-560
23503,22809,-694
23104,23214,110
22724,22369,-355
23119,23100,-19
22734,22136,-598
23112,23503,391
23180,23124,-56
22315,23739,1424
22306,23124,818
22962,22317,-645
23158,21713,-1445
22406,22281,-125
22332,22573,241
23033,23129,96
23561,22305,-1256
21867,23161,1294
23440,22315,-1125
22682,22841,159
22559,23115,556
22446,23186,740
22395,24357,1962
23152,22312,-840
23525,23507,-18
23491,22353,-1138
23142,22812,-330
23164,23096,-68
22545,23112,567
22301,22823,522
23002,22782,-220
22491,22818,327
23096,23156,60
22731,23071,340
22708,21920,-788
24660,22449,-2211
22053,22754,701
23092,22781,-311
23522,22970,-552
22739,22402,-337
23051,22718,-333
22675,22871,196
22662,23279,617
22278,22657,379
23164,26515,3351
23255,21544,-1711
22310,22050,-260
22824,23098,274
24549,23145,-1404
22692,23168,476
23086,22988,-98
22333,23528,1195
22621,22960,339
23386,22746,-640
23218,21722,-1496
23551,23564,13
22540,22308,-232
22758,23195,437
21909,22715,806
22982,23191,209
23053,24583,1530
22995,22666,-329
22476,22303,-173
21910,23117,1207
22248,22972,724
22478,23130,652
22278,23055,777
23116,23225,109
22254,23240,986
23724,22820,-904
21880,23142,1262
22118,22504,386
22326,23233,907
22991,24553,1562
22325,22425,100
22988,23077,89
22470,22825,355
23163,22762,-401
22347,22324,-23
23121,22650,-471
22312,22051,-261
22685,22386,-299
22753,22150,-603
22770,22680,-90
23064,22438,-626
22221,22965,744
22789,24896,2107
22845,22350,-495
25039,22873,-2166
22427,23508,1081
23268,22379,-889
22678,22150,-528
23054,22035,-1019
22656,23126,470
22711,22303,-408
23119,22761,-358
22926,23498,572
22718,23041,323
21761,23231,1470
22528,24370,1842
22592,22158,-434
22732,23116,384
23496,22720,-776
22701,23177,476
23457,22724,-733
22790,23530,740
22870,22341,-529
24182,23481,-701
22903,23157,254
23447,22842,-605
22527,22650,123
22312,23099,787
24602,22607,-1995
22324,23350,1026
22164,22841,677
22276,22718,442
23092,22745,-347
22147,23048,901
23540,22209,-1331
22750,22489,-261
22354,22853,499
22712,22816,104
22608,22149,-459
22950,23399,449
21970,23521,1551
24018,22608,-1410
23194,23867,673
22742,23127,385
22354,23135,781
23110,22251,-859
22516,22485,-31
22647,23403,756
22794,22095,-699
21588,23410,1822
22719,22430,-289
22166,22700,534
23725,22732,-993
23160,25078,1918
22287,22459,172
21807,23049,1242
22430,22152,-278
23078,22732,-346
23382,22664,-718
23150,23161,11
21938,22414,476
23144,22244,-900
23117,22405,-712
22936,22860,-76
22788,22998,210
23118,23192,74
22705,24646,1941
22716,22723,7
23043,22036,-1007
23152,22894,-258
22673,23007,334
22679,22307,-372
22809,23225,416
22706,22410,-296
22722,23119,397
22349,23332,983
22323,23106,783
22359,21942,-417
23154,22959,-195
23059,24107,1048
22705,23229,524
22611,22714,103
22488,23028,540
23479,22359,-1120
23519,22250,-1269
23136,22722,-414
22307,23016,709
23142,23090,-52
21917,22877,960
22518,22639,121
22681,23514,833
23074,22644,-430
21989,24139,2150
22243,21658,-585
23479,22682,-797
22709,22520,-189
22319,22787,468
23039,22453,-586
22429,23021,592
22953,22801,-152
23033,22578,-455
22275,21856,-419
22692,22213,-479
22836,23155,319
23253,23251,-2
25005,22398,-2607
23158,22758,-400
23098,22184,-914
22761,22761,0
22364,22274,-90
22487,22685,198
22667,22161,-506
22263,22274,11
23439,23279,-160
22705,22324,-381
22677,22480,-197
23551,22982,-569
24496,23200,-1296
24098,22595,-1503
22658,22675,17
22813,22724,-89
22884,22128,-756
22270,23191,921
22392,21919,-473
21961,23294,1333
22610,23590,980
22810,22654,-156
22695,22642,-53
23503,22735,-768
22992,23087,95
23134,22718,-416
24839,23233,-1606
22992,22828,-164
23362,23481,119
22572,23258,686
22836,23023,187
23271,23101,-170
22798,22710,-88
22680,22744,64
23147,22693,-454
22680,22709,29
23386,23503,117
22759,21731,-1028
22246,22755,509
23845,22721,-1124
22929,22873,-56
22762,22170,-592
23434,23125,-309
22723,22722,-1
22749,22892,143
22601,22355,-246
23189,22604,-585
22569,23026,457
22326,23448,1122
23066,23029,-37
23467,22668,-799
22721,24963,2242
22332,22631,299
23410,22457,-953
23027,22846,-181
23008,22749,-259
22758,23110,352
22710,22811,101
23116,23144,28
22668,23199,531
22661,22442,-219
23261,21974,-1287
23157,22454,-703
22883,22808,-75
23127,24640,1513
22034,22889,855
23432,23348,-84
22325,22445,120
22085,21639,-446
23060,23175,115
21972,22444,472
22607,22476,-131
22782,22922,140
23115,22776,-339
22818,22096,-722
22797,22883,86
23070,23022,-48
23101,24497,1396
22737,22202,-535
22709,22808,99
22599,22775,176
23105,22223,-882
22400,22674,274
23267,23069,-198
23327,22950,-377
22936,22580,-356
22312,22645,333
22691,22785,94
23498,22607,-891
23090,22357,-733
24144,22324,-1820
23449,23544,95
21945,22888,943
23502,23144,-358
22630,23339,709
23753,22897,-856
23151,22176,-975
22669,23032,363
22987,22473,-514
22670,23065,395
22996,22673,-323
22758,23416,658
22307,23158,851
24267,21862,-2405
21995,23107,1112
21893,22411,518
23517,22299,-1218
23192,21842,-1350
22864,22669,-195
23228,22308,-920
22710,23084,374
22585,22896,311
22042,22657,615
22707,22848,141
22634,22753,119
22615,23191,576
24912,23541,-1371
22632,22440,-192
22236,22472,236
23172,22721,-451
22646,23376,730
22409,22001,-408
22319,22953,634
23105,23154,49
22738,23484,746
22764,22365,-399
22147,22722,575
22762,22490,-272
23074,24806,1732
23088,22131,-957
23400,22724,-676
23054,22138,-916
22813,22754,-59
22298,22885,587
23507,22231,-1276
22685,22365,-320
23546,23239,-307
21901,21874,-27
22286,23368,1082
21497,23500,2003
22755,22263,-492
22701,25046,2345
22952,22442,-510
22176,22704,528
22578,22550,-28
22925,22965,40
23201,22847,-354
23053,22916,-137
23013,23221,208
22369,23189,820
22390,22832,442
22286,23145,859
22255,22720,465
23152,22400,-752
22149,24573,2424
23071,22797,-274
23171,22881,-290
22716,22373,-343
23448,22840,-608
22323,23044,721
22252,22710,458
22802,22375,-427
22693,23056,363
22171,22657,486
22274,21705,-569
23054,22315,-739
23012,22706,-306
22181,24893,2712
23062,22418,-644
22766,22452,-314
22485,23431,946
23063,22276,-787
22380,22626,246
22194,22910,716
21909,22718,809
22948,22677,-271
23004,22722,-282
22623,22400,-223
22282,21937,-345
22673,22053,-620
22462,24483,2021
22614,22622,8
22805,22963,158
22670,22470,-200
22638,22070,-568
22711,22666,-45
22032,22890,858
23388,23093,-295
23397,21934,-1463
22706,22271,-435
22724,23274,550
22368,23118,750
21503,22697,1194
24407,22213,-2194
22635,22447,-188
23015,22816,-199
22995,22768,-227
22842,23148,306
23088,22725,-363
22764,22665,-99
22542,23532,990
22715,22798,83
22191,22715,524
22786,23077,291
22817,23528,711
22909,22235,-674
24704,22800,-1904
22812,22634,-178
22312,22138,-174
23092,22235,-857
23442,22671,-771
22660,23389,729
22756,22385,-371
22424,22286,-138
22282,22794,512
21960,23443,1483
22119,23050,931
22752,23190,438
23101,22967,-134
23876,22814,-1062
22321,22572,251
22709,22793,84
22212,22444,232
22875,21727,-1148
22656,22113,-543
22757,22227,-530
23345,22324,-1021
23517,23052,-465
23050,22772,-278
22768,23432,664
22673,23035,362
23045,23106,61
24118,22670,-1448
22375,22215,-160
23091,22712,-379
22500,23166,666
22294,24441,2147
22285,23221,936
22714,22782,68
22658,22460,-198
22499,22607,108
23039,22410,-629
22718,22799,81
22902,22609,-293
23051,24655,1604
23080,23072,-8
23054,23180,126
23635,22758,-877
22347,22846,499
22987,23119,132
22940,22530,-410
22402,22240,-162
23156,22654,-502
22588,22716,128
23176,22035,-1141
22334,22535,201
22370,22048,-322
22081,24394,2313
22654,22366,-288
22721,23299,578
22767,23083,316
23260,23042,-218
23048,22473,-575
23066,23108,42
22659,23218,559
23160,23428,268
23108,22172,-936
22759,22742,-17
23045,23541,496
22619,22377,-242
22225,23945,1720
22697,23478,781
23067,23148,81
22774,22689,-85
23301,22338,-963
23033,22844,-189
21951,22746,795
22612,22549,-63
22766,22894,128
22722,23464,742
22644,22735,91
22991,22376,-615
22730,22782,52
25214,23439,-1775
22659,23095,436
22235,22785,550
23042,22594,-448
23042,23036,-6
23094,22663,-431
21890,22580,690
22281,23091,810
22990,22230,-760
23089,22456,-633
22602,22322,-280
22384,23413,1029
23524,22667,-857
24083,22501,-1582
22549,22767,218
21858,22721,863
23099,22605,-494
23158,22702,-456
23369,22260,-1109
21835,22959,1124
23678,23477,-201
22437,23199,762
23104,22358,-746
23472,22745,-727
23515,22331,-1184
23042,23023,-19
25259,23200,-2059
22730,22261,-469
22763,22766,3
23036,22747,-289
22768,23048,280
23011,23034,23
23396,22220,-1176
22728,21901,-827
22331,22336,5
22336,23017,681
22278,22294,16
23156,22664,-492
22636,24305,1669
23094,23437,343
22490,22446,-44
22318,22866,548
22764,22397,-367
23007,23049,42
22848,23154,306
22662,23211,549
22713,22908,195
23001,23086,85
23128,23420,292
23150,22401,-749
22994,23271,277
22610,25251,2641
23005,23180,175
22215,22724,509
23039,22452,-587
22556,23140,584
23090,23474,384
